key_resp.keys,key_resp.rt,sleep_kb.keys,sleep_kb.rt,stress_slide.response,stress_slide.rt,inst_1_1_kb.keys,inst_1_1_kb.rt,inst_1_1_1_kb.keys,inst_1_1_1_kb.rt,inst_1_2_kb.keys,inst_1_2_kb.rt,inst_1_3_kb.keys,inst_1_3_kb.rt,target_kb.keys,targetOnset,target_kb.rt,PRATICA.thisRepN,PRATICA.thisTrialN,PRATICA.thisN,PRATICA.thisIndex,PRATICA.ran,target_col,cue_col,participant,condition,session,date,expName,psychopyVersion,OS,frameRate,inst2_kb.keys,inst2_kb.rt,start_run,TRIAL.thisRepN,TRIAL.thisTrialN,TRIAL.thisN,TRIAL.thisIndex,TRIAL.ran,LW_P,RUN,B
p,12.5981,4,20.1478,2.01666673,11.8081,p,14.3897,p,13.9795,p,7.7448,p,11.7024,space,0.0654,0.3535,0,0,0,0,1,nogo.png,cue2.png,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,,,,,,,,,
,,,,,,,,,,,,,,space,0.0663,0.6366,0,1,1,1,1,go.png,cue2.png,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,,,,,,,,,
,,,,,,,,,,,,,,,0.0657,,0,2,2,2,1,nogo.png,cue1.png,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,,,,,,,,,
,,,,,,,,,,,,,,space,0.0661,0.6672,0,3,3,3,1,nogo.png,cue2.png,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,,,,,,,,,
,,,,,,,,,,,,,,,0.0669,,0,4,4,4,1,go.png,cue2.png,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,,,,,,,,,
,,,,,,,,,,,,,,space,0.0665,0.2915,0,5,5,5,1,go.png,cue1.png,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,,,,,,,,,
,,,,,,,,,,,,,,space,0.0661,0.5685,0,6,6,6,1,go.png,cue1.png,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,,,,,,,,,
,,,,,,,,,,,,,,,0.0501,,0,7,7,7,1,go.png,cue2.png,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,,,,,,,,,
,,,,,,,,,,,,,,space,0.0505,0.3327,0,8,8,8,1,nogo.png,cue2.png,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,,,,,,,,,
,,,,,,,,,,,,,,space,0.0666,0.3257,0,9,9,9,1,nogo.png,cue1.png,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,,,,,,,,,
,,,,,,,,,,,,,,space,0.0664,0.2574,0,10,10,10,1,go.png,cue1.png,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,,,,,,,,,
,,,,,,,,,,,,,,space,0.0659,0.7019,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,p,15.0357,1,0,0,0,0,1,0.2,1,1
,,,,,,,,,,,,,,space,0.05,0.5425,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,1,1,1,1,0.2,1,1
,,,,,,,,,,,,,,,0.05,,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,1,0,2,2,2,1,0.2,1,1
